timestamp,energy
2025-05-23 12:52:14.004166,0.0013352094688138618
2025-05-23 12:52:14.008616,0.0002439506172839506
2025-05-23 12:52:14.012424,0.0002439506172839506
2025-05-23 12:52:14.020310,0.0002439506172839506
2025-05-23 12:52:14.024838,0.0002439506172839506
2025-05-23 12:52:14.031852,0.0002439506172839506
2025-05-23 12:52:14.038671,0.0008544216367006357
2025-05-23 12:52:14.045462,0.0005545281648119414
2025-05-23 12:52:14.050849,0.0006062456931469423
2025-05-23 12:52:14.058729,0.0013193583646429242
2025-05-23 12:52:14.062752,0.0002439506172839506
2025-05-23 12:52:14.070604,0.0007675286968737129
2025-05-23 12:52:14.070604,0.0002439506172839506
2025-05-23 12:52:14.082081,0.000645023427311523
2025-05-23 12:52:14.088512,0.0005237094736113036
2025-05-23 12:52:14.088512,0.0002439506172839506
2025-05-23 12:52:14.098971,0.00039635793341906325
2025-05-23 12:52:14.103281,0.0002439506172839506
2025-05-23 12:52:14.108932,0.00025588781103453315
2025-05-23 12:52:14.111841,0.00041238238749184046
2025-05-23 12:52:14.120414,0.0007204409016660154
2025-05-23 12:52:14.128698,0.0004455863261239083
2025-05-23 12:52:14.130753,0.0003587979593002633
2025-05-23 12:52:14.138625,0.0002439506172839506
2025-05-23 12:52:14.145512,0.00047148825894879583
2025-05-23 12:52:14.148904,0.00035353924699172546
2025-05-23 12:52:14.153151,0.0004239170892016466
2025-05-23 12:52:14.162402,0.000906856762108645
2025-05-23 12:52:14.169691,0.0002439506172839506
2025-05-23 12:52:14.169691,0.0003806506544697366
2025-05-23 12:52:14.181306,0.0002439506172839506
2025-05-23 12:52:14.188569,0.0002439506172839506
2025-05-23 12:52:14.188569,0.0007910697749650262
2025-05-23 12:52:14.198607,0.0002439506172839506
2025-05-23 12:52:14.207386,0.0002439506172839506
2025-05-23 12:52:14.211648,0.0002439506172839506
2025-05-23 12:52:14.218646,0.0002249459758881995
2025-05-23 12:52:14.220709,0.0002249459758881995
2025-05-23 12:52:14.229001,0.0006722626965368916
2025-05-23 12:52:14.238833,0.0005068640725429409
2025-05-23 12:52:14.244202,0.000329518164010999
2025-05-23 12:52:14.251651,0.0004835801045517421
2025-05-23 12:52:14.259727,0.0003509996611741161
2025-05-23 12:52:14.267777,0.0012046449861486607
2025-05-23 12:52:14.267777,0.0002439506172839506
2025-05-23 12:52:14.276337,0.0002439506172839506
2025-05-23 12:52:14.284448,0.0003041371677027397
2025-05-23 12:52:14.292883,0.0002789801315524766
2025-05-23 12:52:14.301121,0.000264450241279868
2025-05-23 12:52:14.307513,0.0008806791640818917
2025-05-23 12:52:14.312367,0.0003359129496194569
2025-05-23 12:52:14.317392,0.001159417963590814
2025-05-23 12:52:14.325522,0.0014391078896989877
2025-05-23 12:52:14.333613,0.0012799600290609868
2025-05-23 12:52:14.342045,0.0005874492194193636
2025-05-23 12:52:14.342045,0.0005874492194193636
2025-05-23 12:52:14.350280,0.0002439506172839506
2025-05-23 12:52:14.358358,0.001031376399860811
2025-05-23 12:52:14.366640,0.0008074640463425968
2025-05-23 12:52:14.374217,0.0002439506172839506
2025-05-23 12:52:14.377338,0.0002439506172839506
2025-05-23 12:52:14.385063,0.0002517895181465336
2025-05-23 12:52:14.390342,0.00042886670259237254
2025-05-23 12:52:14.398580,0.0009995663802688922
2025-05-23 12:52:14.398580,0.00037572060346108797
2025-05-23 12:52:14.406767,0.0012786816722192816
2025-05-23 12:52:14.415255,0.00046958589541147783
2025-05-23 12:52:14.422947,0.0015588511222820783
2025-05-23 12:52:14.433035,0.0002439506172839506
2025-05-23 12:52:14.439324,0.0002439506172839506
2025-05-23 12:52:14.446097,0.0006416138596680027
2025-05-23 12:52:14.454366,0.0002439506172839506
2025-05-23 12:52:14.456119,0.0007851163827412017
2025-05-23 12:52:14.466298,0.0002439506172839506
2025-05-23 12:52:14.473020,0.0012697029998833284
2025-05-23 12:52:14.473323,0.0002439506172839506
2025-05-23 12:52:14.484898,0.0002439506172839506
2025-05-23 12:52:14.489707,0.0004553473310659972
2025-05-23 12:52:14.499875,0.0009552716325073941
2025-05-23 12:52:14.506078,0.0009018528649525395
2025-05-23 12:52:14.506078,0.0010469809092491377
2025-05-23 12:52:14.518701,0.0002439506172839506
2025-05-23 12:52:14.522149,0.0002439506172839506
2025-05-23 12:52:14.532622,0.0002439506172839506
2025-05-23 12:52:14.538708,0.0002439506172839506
2025-05-23 12:52:14.538708,0.0002439506172839506
2025-05-23 12:52:14.547279,0.0002810621943767715
2025-05-23 12:52:14.555045,0.000994740027827829
2025-05-23 12:52:14.555045,0.0002439506172839506
2025-05-23 12:52:14.567446,0.0002439506172839506
2025-05-23 12:52:14.571467,0.0007592535196910852
2025-05-23 12:52:14.579521,0.0010376528409991508
2025-05-23 12:52:14.583011,0.0002439506172839506
2025-05-23 12:52:14.587707,0.0004113690276076284
2025-05-23 12:52:14.595791,0.0002439506172839506
2025-05-23 12:52:14.598214,0.0002439506172839506
2025-05-23 12:52:14.604528,0.0005159319107093151
2025-05-23 12:52:14.612821,0.0006601089749137815
2025-05-23 12:52:14.620937,0.0011091742519484403
2025-05-23 12:52:14.620937,0.0013886751351587917
2025-05-23 12:52:14.628737,0.001669325053071136
2025-05-23 12:52:14.637515,0.0002439506172839506
2025-05-23 12:52:14.637515,0.0009029555614404437
2025-05-23 12:52:14.648758,0.0002439506172839506
2025-05-23 12:52:14.653870,0.0009884911182437292
2025-05-23 12:52:14.662294,0.0002439506172839506
2025-05-23 12:52:14.670032,0.0003480641932509453
2025-05-23 12:52:14.678371,0.001055536239990321
2025-05-23 12:52:14.686385,0.0006666700626942197
2025-05-23 12:52:14.689503,0.00042573951670090934
2025-05-23 12:52:14.700715,0.0010527466152394443
2025-05-23 12:52:14.705941,0.0008228183729075285
2025-05-23 12:52:14.710897,0.0017090108482200827
2025-05-23 12:52:14.723903,0.0002439506172839506
2025-05-23 12:52:14.733091,0.0002439506172839506
2025-05-23 12:52:14.735634,0.00027721418348724885
2025-05-23 12:52:14.743144,0.0007066107720207045
2025-05-23 12:52:14.751874,0.0002439506172839506
2025-05-23 12:52:14.759783,0.000745387030277339
2025-05-23 12:52:14.759783,0.00041793651992671186
2025-05-23 12:52:14.768564,0.0006162110245841636
2025-05-23 12:52:14.776357,0.0002439506172839506
2025-05-23 12:52:14.785110,0.0002439506172839506
2025-05-23 12:52:14.785110,0.00043774043665845657
2025-05-23 12:52:14.794451,0.0002439506172839506
2025-05-23 12:52:14.801237,0.0003937611431306569
2025-05-23 12:52:14.809001,0.0002439506172839506
2025-05-23 12:52:14.809001,0.0002551091523924946
2025-05-23 12:52:14.817320,0.0002439506172839506
2025-05-23 12:52:14.825416,0.0003775289971912772
2025-05-23 12:52:14.834625,0.0002439506172839506
2025-05-23 12:52:14.834625,0.00018864378331279194
2025-05-23 12:52:14.841911,0.0004994066610364339
2025-05-23 12:52:14.850487,0.0002439506172839506
2025-05-23 12:52:14.858182,0.0008996239889054619
2025-05-23 12:52:14.870166,0.00045270723612942396
2025-05-23 12:52:14.874975,0.0002439506172839506
2025-05-23 12:52:14.874975,0.0004731970546294227
2025-05-23 12:52:15.509701,0.0013352094688138618
2025-05-23 12:52:15.517052,0.0013352094688138618
2025-05-23 12:52:15.517052,0.002188357762705739
2025-05-23 12:52:15.522844,0.0022468211189910123
2025-05-23 12:52:15.522844,0.004220337553169157
2025-05-23 12:52:15.531018,0.0002439506172839506
2025-05-23 12:52:15.534096,0.0023836077816431654
2025-05-23 12:52:15.539216,0.003326587154599459
2025-05-23 12:52:15.539216,0.0027689297517436698
2025-05-23 12:52:15.539216,0.003819602745696227
2025-05-23 12:52:15.547667,0.004119591233151298
2025-05-23 12:52:15.556076,0.002424425903512002
2025-05-23 12:52:15.558659,0.0034838865734088836
2025-05-23 12:52:15.563835,0.004730097600254715
2025-05-23 12:52:15.569851,0.00504109819850306
2025-05-23 12:52:15.571964,0.0002439506172839506
2025-05-23 12:52:15.575818,0.003003980254200983
2025-05-23 12:52:15.582120,0.0002439506172839506
2025-05-23 12:52:15.588064,0.0008755407570238502
2025-05-23 12:52:15.588064,0.0027450844185417833
2025-05-23 12:52:15.588064,0.0030345636064717423
2025-05-23 12:52:15.596497,0.003326587154599459
2025-05-23 12:52:15.605037,0.003621396422224934
2025-05-23 12:52:15.607486,0.001298028947739202
2025-05-23 12:52:15.612713,0.0002439506172839506
2025-05-23 12:52:15.616800,0.0002439506172839506
2025-05-23 12:52:15.620516,0.0012130649005814933
2025-05-23 12:52:15.620516,0.0005582536548338712
2025-05-23 12:52:15.628539,0.0002439506172839506
2025-05-23 12:52:15.631390,0.0002439506172839506
2025-05-23 12:52:15.636855,0.00044640118933530527
2025-05-23 12:52:15.636855,0.00027140683429591395
2025-05-23 12:52:15.646503,0.0006930382316294357
2025-05-23 12:52:15.653091,0.0002439506172839506
2025-05-23 12:52:15.653091,0.0002439506172839506
2025-05-23 12:52:15.653091,0.0002439506172839506
2025-05-23 12:52:15.661510,0.00025146624707712405
2025-05-23 12:52:15.669828,0.0004283271215953444
2025-05-23 12:52:15.669828,0.0002823442212379413
2025-05-23 12:52:15.669828,0.0002439506172839506
2025-05-23 12:52:15.677989,0.0006961652412648369
2025-05-23 12:52:15.686515,0.0010153873503881534
2025-05-23 12:52:15.686515,0.0006442650389154424
2025-05-23 12:52:15.694284,0.0006961516169060898
2025-05-23 12:52:15.694726,0.0002439506172839506
2025-05-23 12:52:15.702961,0.0004821333599704773
2025-05-23 12:52:15.702961,0.0007940596362747908
2025-05-23 12:52:15.711106,0.0002439506172839506
2025-05-23 12:52:15.718752,0.00047861345798759513
2025-05-23 12:52:15.718752,0.0002439506172839506
2025-05-23 12:52:15.718752,0.00024967237148101093
2025-05-23 12:52:15.727246,0.00024967237148101093
2025-05-23 12:52:15.735525,0.0002439506172839506
2025-05-23 12:52:15.735525,0.0002439506172839506
2025-05-23 12:52:15.744464,0.000269797751390727
2025-05-23 12:52:15.746502,0.0002439506172839506
2025-05-23 12:52:15.753593,0.0007116322621317523
2025-05-23 12:52:15.753593,0.0005882379175783447
2025-05-23 12:52:15.760347,0.0002439506172839506
2025-05-23 12:52:15.760347,0.0002439506172839506
2025-05-23 12:52:15.768784,0.0007084401603751018
2025-05-23 12:52:15.768784,0.0002439506172839506
2025-05-23 12:52:15.777706,0.0004441462373276329
2025-05-23 12:52:15.777706,0.0002439506172839506
2025-05-23 12:52:15.788369,0.00040509786673236675
2025-05-23 12:52:15.788369,0.0003188974876517435
2025-05-23 12:52:15.794043,0.0002439506172839506
2025-05-23 12:52:15.794043,0.0002439506172839506
2025-05-23 12:52:15.801771,0.0002439506172839506
2025-05-23 12:52:15.801771,0.0002439506172839506
2025-05-23 12:52:15.801771,0.0002439506172839506
2025-05-23 12:52:15.809921,0.0002439506172839506
2025-05-23 12:52:15.817982,0.0002439506172839506
2025-05-23 12:52:15.817982,0.0002439506172839506
2025-05-23 12:52:15.817982,0.0002439506172839506
2025-05-23 12:52:15.826477,0.00011546571407365054
2025-05-23 12:52:15.834205,0.0002181167101274134
2025-05-23 12:52:15.834703,0.00024369483581603309
2025-05-23 12:52:15.842313,0.00045962055504327246
2025-05-23 12:52:15.842313,0.00023320388837660586
2025-05-23 12:52:15.850911,0.0002439506172839506
2025-05-23 12:52:15.853915,0.0002101031632822765
2025-05-23 12:52:15.858720,0.00047342042167058685
2025-05-23 12:52:15.858720,0.0006668166964941805
2025-05-23 12:52:15.867419,0.0003220458631608471
2025-05-23 12:52:16.511287,0.0013352094688138618
2025-05-23 12:52:16.518899,0.0002439506172839506
2025-05-23 12:52:16.528068,0.0014029965818524275
2025-05-23 12:52:16.535903,0.0014573143205967435
2025-05-23 12:52:16.535903,0.0002439506172839506
2025-05-23 12:52:16.546776,0.0002439506172839506
2025-05-23 12:52:16.555399,0.0002439506172839506
2025-05-23 12:52:16.560129,0.00026724738694586426
2025-05-23 12:52:16.568224,0.0006492900190333397
2025-05-23 12:52:16.572929,0.0005336724038071216
2025-05-23 12:52:16.577565,0.00057562768367794
2025-05-23 12:52:16.584950,0.0002439506172839506
2025-05-23 12:52:16.593184,0.00042479246966489016
2025-05-23 12:52:16.595859,0.0002439506172839506
2025-05-23 12:52:16.606037,0.0002439506172839506
2025-05-23 12:52:16.609323,0.00033721205795679
2025-05-23 12:52:16.625513,0.0002062047500396036
2025-05-23 12:52:16.629543,0.0002439506172839506
2025-05-23 12:52:16.638342,0.0002439506172839506
2025-05-23 12:52:16.642644,0.00039886998318757676
2025-05-23 12:52:16.657565,0.00020720464973424948
2025-05-23 12:52:16.660938,0.0005428589689757874
2025-05-23 12:52:16.667380,0.0002688603021891269
2025-05-23 12:52:16.679794,0.0002688603021891269
2025-05-23 12:52:16.692664,0.0002439506172839506
2025-05-23 12:52:16.704755,0.0005912949696008164
2025-05-23 12:52:16.708884,0.0002439506172839506
2025-05-23 12:52:16.718284,0.000615523896023559
2025-05-23 12:52:16.725700,0.00033231098842148376
2025-05-23 12:52:16.725700,0.0002439506172839506
2025-05-23 12:52:16.735366,0.0005616044350504046
2025-05-23 12:52:16.744420,0.0007058676263825191
2025-05-23 12:52:16.751278,0.0011681533189888671
2025-05-23 12:52:16.758689,0.0002439506172839506
2025-05-23 12:52:16.758689,0.0002439506172839506
2025-05-23 12:52:16.767989,0.0008024798988973958
2025-05-23 12:52:16.775228,0.0002439506172839506
2025-05-23 12:52:16.784716,0.00021747717985908018
2025-05-23 12:52:16.792018,0.0006812661546568808
2025-05-23 12:52:16.792018,0.0007476707884951845
2025-05-23 12:52:16.801306,0.0002439506172839506
2025-05-23 12:52:16.808252,0.0003026058250656353
2025-05-23 12:52:16.817907,0.0003026058250656353
2025-05-23 12:52:16.817907,0.0005136437061455386
2025-05-23 12:52:16.824727,0.0003335935772391714
2025-05-23 12:52:16.833586,0.0002439506172839506
2025-05-23 12:52:16.833586,0.0006667219705153862
2025-05-23 12:52:16.841946,0.0002439506172839506
2025-05-23 12:52:16.851032,0.0002439506172839506
2025-05-23 12:52:16.851032,0.0009522651808208925
2025-05-23 12:52:16.858298,0.0008995067804645391
2025-05-23 12:52:16.871021,0.00042224424823794724
2025-05-23 12:52:16.877520,0.00042224424823794724
2025-05-23 12:52:16.883052,0.0002439506172839506
2025-05-23 12:52:16.890836,0.0009711412823894196
2025-05-23 12:52:16.890836,0.000914237386277241
2025-05-23 12:52:16.907767,0.0002439506172839506
2025-05-23 12:52:16.916862,0.00037783615896681334
2025-05-23 12:52:16.924444,0.0002439506172839506
2025-05-23 12:52:16.933713,0.00040939801611454817
2025-05-23 12:52:16.941318,0.0002439506172839506
2025-05-23 12:52:16.958010,0.0003393343562675875
2025-05-23 12:52:16.966754,0.0002439506172839506
2025-05-23 12:52:16.983226,0.0006822027431661566
2025-05-23 12:52:16.991037,0.0003896553210387109
2025-05-23 12:52:16.998732,0.0002439506172839506
2025-05-23 12:52:17.007568,0.0002439506172839506
2025-05-23 12:52:17.022337,0.0007025466031648109
2025-05-23 12:52:17.032398,0.0007240357230019636
2025-05-23 12:52:17.039991,0.0002439506172839506
2025-05-23 12:52:17.048467,0.0002439506172839506
2025-05-23 12:52:17.057107,0.0009706938733793823
2025-05-23 12:52:17.057107,0.0002439506172839506
2025-05-23 12:52:17.065363,0.00025338443944630714
2025-05-23 12:52:17.074006,0.00042089686003375003
2025-05-23 12:52:17.074006,0.00027788441102255334
2025-05-23 12:52:17.081923,0.0002439506172839506
2025-05-23 12:52:17.089859,0.0008483831793413926
2025-05-23 12:52:17.089859,0.0002439506172839506
2025-05-23 12:52:17.098487,0.0006720706107325566
2025-05-23 12:52:17.107082,0.0007566125493978627
2025-05-23 12:52:17.114978,0.0002439506172839506
2025-05-23 12:52:17.122852,0.0002439506172839506
2025-05-23 12:52:17.122852,0.00032312822394641924
2025-05-23 12:52:17.131470,0.0008000057107216216
2025-05-23 12:52:17.139122,0.0002439506172839506
2025-05-23 12:52:17.147719,0.00021706630048107624
2025-05-23 12:52:17.155415,0.0006817440165463643
2025-05-23 12:52:17.155415,0.0002439506172839506
2025-05-23 12:52:17.164149,0.000240726306385624
2025-05-23 12:52:17.173080,0.0002439506172839506
2025-05-23 12:52:17.173080,0.0004864039445854613
2025-05-23 12:52:17.181166,0.0006305291298550499
2025-05-23 12:52:17.191968,0.00030646432689474174
2025-05-23 12:52:17.200366,0.00030646432689474174
2025-05-23 12:52:17.205694,0.0007749357944012817
2025-05-23 12:52:17.205694,0.0002439506172839506
2025-05-23 12:52:17.215287,0.0005750453495080344
2025-05-23 12:52:17.222254,0.0002439506172839506
2025-05-23 12:52:17.222254,0.0002439506172839506
2025-05-23 12:52:17.231736,0.0007102598730245073
2025-05-23 12:52:17.238697,0.0009885351558663938
2025-05-23 12:52:17.238697,0.0006292853961206632
2025-05-23 12:52:17.247936,0.0002439506172839506
2025-05-23 12:52:17.255918,0.0002439506172839506
2025-05-23 12:52:17.264512,0.0005135727920470075
2025-05-23 12:52:17.272511,0.0003335509461674193
2025-05-23 12:52:17.280198,0.0002439506172839506
2025-05-23 12:52:17.289270,0.0002439506172839506
2025-05-23 12:52:17.297283,0.0006739977626909641
2025-05-23 12:52:17.305857,0.0007547881698131289
2025-05-23 12:52:17.313181,0.0002439506172839506
2025-05-23 12:52:17.321789,0.0005161855475800189
2025-05-23 12:52:17.327807,0.0002439506172839506
2025-05-23 12:52:17.338341,0.0002300702786718352
2025-05-23 12:52:17.344269,0.0006657380668009294
2025-05-23 12:52:17.355051,0.0005463186201549607
2025-05-23 12:52:17.355051,0.0002439506172839506
2025-05-23 12:52:17.371759,0.0002617267636260204
2025-05-23 12:52:17.379364,0.0002439506172839506
2025-05-23 12:52:17.387932,0.0003830436683059201
2025-05-23 12:52:17.387932,0.00041351001406218356
2025-05-23 12:52:17.395906,0.0002439506172839506
2025-05-23 12:52:17.404425,0.0002682970826070701
2025-05-23 12:52:17.404425,0.0002439506172839506
2025-05-23 12:52:17.412921,0.00048757438988039745
2025-05-23 12:52:17.420634,0.0002439506172839506
2025-05-23 12:52:17.420634,0.0007992477826089965
2025-05-23 12:52:17.420634,0.0007801491061491506
2025-05-23 12:52:17.428711,0.0002439506172839506
2025-05-23 12:52:17.437301,0.0004221373702898905
2025-05-23 12:52:17.437301,0.00047365398288425525
2025-05-23 12:52:17.445304,0.0002439506172839506
2025-05-23 12:52:17.445857,0.0003714012877475121
2025-05-23 12:52:17.454133,0.0004228563842533632
2025-05-23 12:52:17.454133,0.00047437393055018557
2025-05-23 12:52:17.462432,0.0002439506172839506
2025-05-23 12:52:17.465164,0.00024840412420834226
2025-05-23 12:52:17.470198,0.0002439506172839506
2025-05-23 12:52:17.470198,0.000711418589387655
2025-05-23 12:52:17.478588,0.0005885558956159151
2025-05-23 12:52:17.482044,0.0002439506172839506
2025-05-23 12:52:17.487368,0.0009203042603013797
2025-05-23 12:52:17.487368,0.0003491706590502182
2025-05-23 12:52:17.495209,0.0008745684445578488
2025-05-23 12:52:17.495209,0.0010196127301874483
2025-05-23 12:52:17.504001,0.0015725509849248765
2025-05-23 12:52:17.504001,0.0018540853318964228
2025-05-23 12:52:17.504001,0.0002439506172839506
2025-05-23 12:52:17.511796,0.0002439506172839506
2025-05-23 12:52:17.511796,0.0005169936420090908
