timestamp,energy
2025-05-23 12:52:17.520691,0.0004690263323405328
2025-05-23 12:52:17.520691,0.0002439506172839506
2025-05-23 12:52:17.520691,0.0004082905026477331
2025-05-23 12:52:17.528858,0.0002439506172839506
2025-05-23 12:52:17.528858,0.00048593432282127144
2025-05-23 12:52:17.537224,0.0002540417628945538
2025-05-23 12:52:17.537224,0.0002439506172839506
2025-05-23 12:52:17.548742,0.0002439506172839506
2025-05-23 12:52:17.554358,0.0002439506172839506
2025-05-23 12:52:17.554358,0.0002439506172839506
2025-05-23 12:52:17.562061,0.0002439506172839506
2025-05-23 12:52:17.565517,0.0002439506172839506
2025-05-23 12:52:17.570931,0.0002439506172839506
2025-05-23 12:52:17.570931,0.0002439506172839506
2025-05-23 12:52:17.578190,0.0002439506172839506
2025-05-23 12:52:17.587705,0.0002439506172839506
2025-05-23 12:52:17.594476,0.00011546571407365054
2025-05-23 12:52:17.602684,0.0004340263227020096
2025-05-23 12:52:17.603117,0.0003207172315781293
2025-05-23 12:52:17.611362,0.00037211950328758236
2025-05-23 12:52:17.618807,0.0002439506172839506
2025-05-23 12:52:17.627420,0.0004956195032875823
2025-05-23 12:52:17.636043,0.0002439506172839506
2025-05-23 12:52:17.638063,0.00018702632270200964
2025-05-23 12:52:17.643122,0.00018702632270200964
2025-05-23 12:52:17.652210,0.0003207172315781293
2025-05-23 12:52:17.659552,0.0006808887707371787
2025-05-23 12:52:18.295218,0.0013352094688138618
2025-05-23 12:52:18.302720,0.004019225951388746
2025-05-23 12:52:18.311197,0.0023648462501608103
2025-05-23 12:52:18.311197,0.004423009064904127
2025-05-23 12:52:18.319194,0.0002439506172839506
2025-05-23 12:52:18.323798,0.0002439506172839506
2025-05-23 12:52:18.327902,0.0002439506172839506
2025-05-23 12:52:18.332035,0.0002439506172839506
2025-05-23 12:52:18.335936,0.0002439506172839506
2025-05-23 12:52:18.340337,0.0011018393990168507
2025-05-23 12:52:18.344800,0.0002439506172839506
2025-05-23 12:52:18.348613,0.0002439506172839506
2025-05-23 12:52:18.355904,0.0002784997274878794
2025-05-23 12:52:18.355904,0.0002378394578862069
2025-05-23 12:52:18.363439,0.0002641877565341975
2025-05-23 12:52:18.369023,0.0002439506172839506
2025-05-23 12:52:18.369023,0.0002929195107125335
2025-05-23 12:52:18.376350,0.0002439506172839506
2025-05-23 12:52:18.377357,0.000476045267975042
2025-05-23 12:52:18.385794,0.00026083394526073034
2025-05-23 12:52:18.385794,0.000884571402838119
2025-05-23 12:52:18.385794,0.0002439506172839506
2025-05-23 12:52:18.394083,0.00023110949304584153
2025-05-23 12:52:18.402423,0.0002439506172839506
2025-05-23 12:52:18.402423,0.0002439506172839506
2025-05-23 12:52:18.409299,0.00020977203272323457
2025-05-23 12:52:18.413817,0.000658847930213528
2025-05-23 12:52:18.415366,0.0002439506172839506
2025-05-23 12:52:18.425158,0.0002439506172839506
2025-05-23 12:52:18.427620,0.00033962566888664516
2025-05-23 12:52:18.431975,0.00030487532888561663
2025-05-23 12:52:18.435962,0.0002439506172839506
2025-05-23 12:52:18.435962,0.00047708955945570576
2025-05-23 12:52:18.444018,0.0004082731713360704
2025-05-23 12:52:18.444018,0.00036297856150616645
2025-05-23 12:52:18.454735,0.0002439506172839506
2025-05-23 12:52:18.454735,0.0002113314992921955
2025-05-23 12:52:18.460364,0.0007849484779085443
2025-05-23 12:52:18.460364,0.00030392212822290667
2025-05-23 12:52:18.460364,0.0002439506172839506
2025-05-23 12:52:18.468758,0.0006846129179801328
2025-05-23 12:52:18.468758,0.0002439506172839506
2025-05-23 12:52:18.477144,0.0002610259262190612
2025-05-23 12:52:18.477144,0.0002443594547735186
2025-05-23 12:52:18.477144,0.0002549207720147552
2025-05-23 12:52:18.485565,0.0002439506172839506
2025-05-23 12:52:18.485565,0.0005651700348573543
2025-05-23 12:52:18.493715,0.00047331367363284915
2025-05-23 12:52:18.493715,0.0005249010506494774
2025-05-23 12:52:18.502488,0.00034036185091153136
2025-05-23 12:52:18.502488,0.00034036185091153136
2025-05-23 12:52:18.510341,0.0002439506172839506
2025-05-23 12:52:18.510341,0.0006623175636858895
2025-05-23 12:52:18.518444,0.0003024198724460487
2025-05-23 12:52:18.518444,0.0002439506172839506
2025-05-23 12:52:18.518444,0.0004169179740843904
2025-05-23 12:52:18.526661,0.0003793688512374773
2025-05-23 12:52:18.526661,0.0005627715472955888
2025-05-23 12:52:18.534838,0.0002439506172839506
2025-05-23 12:52:18.534838,0.0009304874126866508
2025-05-23 12:52:18.544405,0.0004264168277377997
2025-05-23 12:52:18.551490,0.00039999663819451753
2025-05-23 12:52:18.556810,0.000367532230512682
2025-05-23 12:52:18.559979,0.0002439506172839506
2025-05-23 12:52:18.568145,0.0008507293531127226
2025-05-23 12:52:18.570987,0.0002439506172839506
2025-05-23 12:52:18.576512,0.00040119448459484283
2025-05-23 12:52:18.584552,0.0002866001705092986
2025-05-23 12:52:18.584552,0.0003588570625529353
2025-05-23 12:52:18.592682,0.0005068117644671695
2025-05-23 12:52:18.600792,0.0002439506172839506
2025-05-23 12:52:18.600792,0.0002782373446207945
2025-05-23 12:52:18.614995,0.0006147873373391323
2025-05-23 12:52:18.619023,0.0002439506172839506
2025-05-23 12:52:18.625801,0.000686965798904146
2025-05-23 12:52:18.632695,0.0005641055391569201
2025-05-23 12:52:18.640891,0.0002439506172839506
2025-05-23 12:52:18.649072,0.0007374557661217623
2025-05-23 12:52:18.649072,0.0012088687116176909
2025-05-23 12:52:18.657563,0.0002439506172839506
2025-05-23 12:52:18.666559,0.00086932236964306
2025-05-23 12:52:18.674240,0.0002439506172839506
2025-05-23 12:52:18.674240,0.0004855988558540689
2025-05-23 12:52:18.685041,0.0002439506172839506
2025-05-23 12:52:18.690748,0.0007586784754210623
2025-05-23 12:52:18.698374,0.0002439506172839506
2025-05-23 12:52:18.700395,0.0004659981266897685
2025-05-23 12:52:18.706635,0.0003049635441496698
2025-05-23 12:52:18.714761,0.0005175748536131654
2025-05-23 12:52:18.714761,0.0002439506172839506
2025-05-23 12:52:18.723398,0.0002439506172839506
2025-05-23 12:52:18.731354,0.00022414179350261742
2025-05-23 12:52:18.739533,0.0004571017507655158
2025-05-23 12:52:18.739533,0.00026722690767080936
2025-05-23 12:52:18.747666,0.00045463004648431865
2025-05-23 12:52:18.747666,0.0010460391005860691
2025-05-23 12:52:18.756177,0.0002439506172839506
2025-05-23 12:52:18.756177,0.0002439506172839506
2025-05-23 12:52:18.764625,0.0002439506172839506
2025-05-23 12:52:18.773007,0.0007187252655432139
2025-05-23 12:52:18.773007,0.0009970214479069492
2025-05-23 12:52:18.773007,0.0009344363461457293
2025-05-23 12:52:18.781112,0.0004373337029413513
2025-05-23 12:52:18.789227,0.0002439506172839506
2025-05-23 12:52:18.789227,0.0002439506172839506
2025-05-23 12:52:18.789227,0.00045029698494558607
2025-05-23 12:52:18.797634,0.0005576413410938393
2025-05-23 12:52:18.797634,0.0003339673236340512
2025-05-23 12:52:18.807531,0.0002439506172839506
2025-05-23 12:52:18.807531,0.0002439506172839506
2025-05-23 12:52:18.814125,0.0007756741801146718
2025-05-23 12:52:18.817076,0.0002439506172839506
2025-05-23 12:52:18.822141,0.0002556800921440032
2025-05-23 12:52:18.822141,0.0002439506172839506
2025-05-23 12:52:18.830502,0.0006822763496787679
2025-05-23 12:52:18.834219,0.00029435164216606255
2025-05-23 12:52:18.838936,0.0007466496158756332
2025-05-23 12:52:18.847196,0.0012207191885844101
2025-05-23 12:52:18.849207,0.0015006501871739969
2025-05-23 12:52:18.856099,0.0002439506172839506
2025-05-23 12:52:18.856099,0.0002439506172839506
2025-05-23 12:52:18.863644,0.0009558135886827122
2025-05-23 12:52:18.872028,0.0002439506172839506
2025-05-23 12:52:18.872028,0.0002439506172839506
2025-05-23 12:52:18.880477,0.0009356812641444713
2025-05-23 12:52:18.888670,0.0010809166120170249
2025-05-23 12:52:18.893684,0.0012266558658491147
2025-05-23 12:52:18.897137,0.0002439506172839506
2025-05-23 12:52:18.901851,0.0007884321863860604
2025-05-23 12:52:18.906018,0.0002439506172839506
2025-05-23 12:52:18.913736,0.0002439506172839506
2025-05-23 12:52:18.917950,0.0009910953847798083
2025-05-23 12:52:18.924963,0.00037288110325568664
2025-05-23 12:52:18.927168,0.0002439506172839506
2025-05-23 12:52:18.929858,0.0002439506172839506
2025-05-23 12:52:18.938470,0.0002439506172839506
2025-05-23 12:52:18.941285,0.0007842922051142936
2025-05-23 12:52:18.946475,0.0002439506172839506
2025-05-23 12:52:18.948846,0.0002439506172839506
2025-05-23 12:52:18.955874,0.001082981119010088
2025-05-23 12:52:18.955874,0.0002439506172839506
2025-05-23 12:52:18.964421,0.0004919816462434315
2025-05-23 12:52:19.571059,0.0013352094688138618
2025-05-23 12:52:19.571059,0.004019225951388746
2025-05-23 12:52:19.581203,0.004321473850675656
2025-05-23 12:52:19.583973,0.0002439506172839506
2025-05-23 12:52:19.587309,0.002460071005352653
2025-05-23 12:52:19.587309,0.0002439506172839506
2025-05-23 12:52:19.595416,0.0002439506172839506
2025-05-23 12:52:19.597423,0.0002439506172839506
2025-05-23 12:52:19.601543,0.0002439506172839506
2025-05-23 12:52:19.607255,0.0002439506172839506
2025-05-23 12:52:19.611604,0.0004255878549270621
2025-05-23 12:52:19.613609,0.0002439506172839506
2025-05-23 12:52:19.619994,0.00034741679160236403
2025-05-23 12:52:19.622507,0.0002439506172839506
2025-05-23 12:52:19.628130,0.000782155434122646
2025-05-23 12:52:19.629753,0.0003261897109118957
2025-05-23 12:52:19.637587,0.0002439506172839506
2025-05-23 12:52:19.637587,0.0003755179273673148
2025-05-23 12:52:19.637587,0.0007458805368109684
2025-05-23 12:52:19.646781,0.00041737728589335643
2025-05-23 12:52:19.652861,0.0002439506172839506
2025-05-23 12:52:19.652861,0.0006302026374744783
2025-05-23 12:52:19.652861,0.0005198434151037139
2025-05-23 12:52:19.662753,0.0003373208536658093
2025-05-23 12:52:19.662753,0.0002439506172839506
2025-05-23 12:52:19.669186,0.0002439506172839506
2025-05-23 12:52:19.669186,0.00041329277833948753
2025-05-23 12:52:19.677862,0.00028284339516713433
2025-05-23 12:52:19.685923,0.0010000931576095485
2025-05-23 12:52:19.688148,0.0002439506172839506
2025-05-23 12:52:19.694648,0.0007158492219611697
2025-05-23 12:52:19.696396,0.0002439506172839506
2025-05-23 12:52:19.702586,0.00039774334291421725
2025-05-23 12:52:19.702586,0.0004886833659795792
2025-05-23 12:52:19.710761,0.0005087189066212859
2025-05-23 12:52:19.713500,0.0003455256681817337
2025-05-23 12:52:19.718959,0.001188238717544859
2025-05-23 12:52:19.718959,0.00043910147001115815
2025-05-23 12:52:19.718959,0.0002439506172839506
2025-05-23 12:52:19.728519,0.0003434796020509397
2025-05-23 12:52:19.733228,0.0003434796020509397
2025-05-23 12:52:19.735372,0.0008613007930016803
2025-05-23 12:52:19.735372,0.0004057550438237802
2025-05-23 12:52:19.745002,0.0004057550438237802
2025-05-23 12:52:19.747999,0.0002439506172839506
2025-05-23 12:52:19.751508,0.00034052866940253155
2025-05-23 12:52:19.751508,0.001061238112945189
2025-05-23 12:52:19.760180,0.0002439506172839506
2025-05-23 12:52:19.760180,0.0002439506172839506
2025-05-23 12:52:19.767921,0.0002439506172839506
2025-05-23 12:52:19.767921,0.0002515749096888888
2025-05-23 12:52:19.776750,0.0002515749096888888
2025-05-23 12:52:19.776750,0.0002439506172839506
2025-05-23 12:52:19.783989,0.0002439506172839506
2025-05-23 12:52:19.783989,0.0002439506172839506
2025-05-23 12:52:19.793410,0.0002439506172839506
2025-05-23 12:52:19.800654,0.00013727435518801932
2025-05-23 12:52:19.800654,0.00023758719020285774
2025-05-23 12:52:19.808863,0.0002889215776798803
2025-05-23 12:52:19.808863,0.00019874624003419876
2025-05-23 12:52:19.816731,0.0007470461483828393
2025-05-23 12:52:19.820751,0.00029127013544579477
2025-05-23 12:52:19.825185,0.0002439506172839506
2025-05-23 12:52:19.825185,0.00047539287361810206
2025-05-23 12:52:19.833456,0.0006231753177033625
2025-05-23 12:52:19.833456,0.0002439506172839506
2025-05-23 12:52:19.841494,0.0009980380005313206
2025-05-23 12:52:19.841494,0.0002439506172839506
2025-05-23 12:52:19.849862,0.000994029418225644
2025-05-23 12:52:19.849862,0.0006323500680180241
2025-05-23 12:52:19.858272,0.0004050451095499299
2025-05-23 12:52:19.866456,0.0002439506172839506
2025-05-23 12:52:19.866456,0.00041313661003112743
2025-05-23 12:52:19.877577,0.001246815993659535
2025-05-23 12:52:19.883253,0.0015268530895012709
2025-05-23 12:52:19.883253,0.0005536243706502003
2025-05-23 12:52:19.893696,0.0002439506172839506
2025-05-23 12:52:19.899860,0.0002439506172839506
2025-05-23 12:52:19.907383,0.0013567728440384383
2025-05-23 12:52:19.907383,0.001637279646382707
2025-05-23 12:52:19.917535,0.0002439506172839506
2025-05-23 12:52:19.923934,0.0003871653567264262
2025-05-23 12:52:19.923934,0.0009630635235228322
2025-05-23 12:52:19.931987,0.0002439506172839506
2025-05-23 12:52:19.931987,0.0002439506172839506
2025-05-23 12:52:19.940573,0.00023682617166989232
2025-05-23 12:52:19.940573,0.0002439506172839506
2025-05-23 12:52:19.948462,0.0005003548792220379
2025-05-23 12:52:19.953959,0.0006441374256187597
2025-05-23 12:52:19.956492,0.00031361147773601453
2025-05-23 12:52:19.956492,0.0002439506172839506
2025-05-23 12:52:19.964294,0.0005667973535065892
2025-05-23 12:52:19.972888,0.00027912272543442057
2025-05-23 12:52:19.972888,0.00047447772051517064
2025-05-23 12:52:19.983416,0.0010818362574520205
2025-05-23 12:52:19.989074,0.0002439506172839506
2025-05-23 12:52:19.989074,0.00039944873486737843
2025-05-23 12:52:19.997564,0.0007297736049749074
2025-05-23 12:52:19.997564,0.0011989667690440761
2025-05-23 12:52:20.005770,0.001092154160005157
2025-05-23 12:52:20.005770,0.00166604026269767
2025-05-23 12:52:20.014266,0.0002439506172839506
2025-05-23 12:52:20.022418,0.0002439506172839506
2025-05-23 12:52:20.022418,0.0002439506172839506
2025-05-23 12:52:20.030473,0.0009584047541217496
2025-05-23 12:52:20.032505,0.0002439506172839506
2025-05-23 12:52:20.038919,0.0002439506172839506
2025-05-23 12:52:20.038919,0.0006944162964964733
2025-05-23 12:52:20.038919,0.00028878835829774824
2025-05-23 12:52:20.047418,0.00028878835829774824
2025-05-23 12:52:20.047418,0.00035466029714039597
2025-05-23 12:52:20.055552,0.0005494152504441013
2025-05-23 12:52:20.055552,0.0008438772338278567
2025-05-23 12:52:20.055552,0.0002439506172839506
2025-05-23 12:52:20.063599,0.0002439506172839506
2025-05-23 12:52:20.063599,0.0002439506172839506
2025-05-23 12:52:20.071638,0.0012787173064693032
2025-05-23 12:52:20.071638,0.0002439506172839506
2025-05-23 12:52:20.079806,0.0013205228635415494
2025-05-23 12:52:20.079806,0.001600870773538462
2025-05-23 12:52:20.088316,0.0002439506172839506
2025-05-23 12:52:20.088316,0.0002439506172839506
2025-05-23 12:52:20.096534,0.00042363560710694057
2025-05-23 12:52:20.102548,0.0002439506172839506
2025-05-23 12:52:20.104556,0.00036688621343642475
2025-05-23 12:52:20.112667,0.0002439506172839506
2025-05-23 12:52:20.115784,0.0008887837618901594
2025-05-23 12:52:20.115784,0.0003386237810706782
2025-05-23 12:52:20.121115,0.0005736732389150685
2025-05-23 12:52:20.756126,0.0013352094688138618
2025-05-23 12:52:20.760695,0.0002439506172839506
2025-05-23 12:52:20.768254,0.0002439506172839506
2025-05-23 12:52:20.776466,0.0002439506172839506
2025-05-23 12:52:20.784735,0.0003773892042218325
2025-05-23 12:52:20.784735,0.0012836755753490789
2025-05-23 12:52:20.792755,0.0004712712067276458
2025-05-23 12:52:20.800801,0.0011583685936593876
2025-05-23 12:52:20.810982,0.0002439506172839506
2025-05-23 12:52:20.823537,0.0002439506172839506
2025-05-23 12:52:20.827304,0.0006969834413100009
2025-05-23 12:52:20.835445,0.0014827438501439217
2025-05-23 12:52:20.845716,0.0002439506172839506
2025-05-23 12:52:20.849944,0.0002439506172839506
2025-05-23 12:52:20.859006,0.00041376533550462795
2025-05-23 12:52:20.866813,0.0002439506172839506
2025-05-23 12:52:20.876069,0.0007596938841349229
2025-05-23 12:52:20.876069,0.0012375327528425012
2025-05-23 12:52:20.887015,0.0007683572678356486
2025-05-23 12:52:20.897823,0.0002439506172839506
2025-05-23 12:52:20.901326,0.0005695936595134891
2025-05-23 12:52:20.907928,0.0006213377256399699
2025-05-23 12:52:20.915473,0.0002439506172839506
2025-05-23 12:52:20.918446,0.0005481315160151324
2025-05-23 12:52:20.923498,0.0005998380025996028
2025-05-23 12:52:20.923498,0.0009590871570056424
2025-05-23 12:52:20.933586,0.0002439506172839506
2025-05-23 12:52:20.939635,0.0002439506172839506
2025-05-23 12:52:20.949702,0.0002439506172839506
2025-05-23 12:52:20.957824,0.00048135593391353157
2025-05-23 12:52:20.973755,0.0002439506172839506
2025-05-23 12:52:20.988006,0.00021475068958367775
2025-05-23 12:52:21.001142,0.00029332810451788066
2025-05-23 12:52:21.011030,0.0002316777398617329
2025-05-23 12:52:21.025448,0.0002316777398617329
2025-05-23 12:52:21.041510,0.0003952920644274838
2025-05-23 12:52:21.053476,0.00026251973334279785
2025-05-23 12:52:21.063479,0.00026251973334279785
2025-05-23 12:52:21.073038,0.000938994437920914
2025-05-23 12:52:21.080547,0.0002439506172839506
2025-05-23 12:52:21.090134,0.0004359086362358904
2025-05-23 12:52:21.092149,0.0002439506172839506
2025-05-23 12:52:21.097025,0.00023108706743750487
2025-05-23 12:52:21.104578,0.00023108706743750487
2025-05-23 12:52:21.112638,0.00023108706743750487
2025-05-23 12:52:21.126569,0.0005987487589126985
2025-05-23 12:52:21.138879,0.0007430872551290148
2025-05-23 12:52:21.152959,0.00121612745400796
2025-05-23 12:52:21.161393,0.001496039998903981
2025-05-23 12:52:21.169039,0.0002439506172839506
2025-05-23 12:52:21.176685,0.0003636728267159757
2025-05-23 12:52:21.185174,0.0003636728267159757
2025-05-23 12:52:21.193376,0.0003636728267159757
2025-05-23 12:52:21.201508,0.0002439506172839506
2025-05-23 12:52:21.201508,0.00046559275808354995
2025-05-23 12:52:21.211282,0.0003547572029984925
2025-05-23 12:52:21.217740,0.001215904329947741
2025-05-23 12:52:21.217740,0.0002439506172839506
2025-05-23 12:52:21.226914,0.0002861207561052297
2025-05-23 12:52:21.234654,0.0002439506172839506
2025-05-23 12:52:21.234654,0.00047809180001723257
2025-05-23 12:52:21.242819,0.0002439506172839506
2025-05-23 12:52:21.248644,0.0002439506172839506
2025-05-23 12:52:21.255385,0.0002870421925633207
2025-05-23 12:52:21.259136,0.0002439506172839506
2025-05-23 12:52:21.263146,0.0005510107097778428
2025-05-23 12:52:21.267558,0.0002439506172839506
2025-05-23 12:52:21.275601,0.0007473705067165571
2025-05-23 12:52:21.281964,0.0010257390592215733
2025-05-23 12:52:21.284574,0.0002439506172839506
2025-05-23 12:52:21.292533,0.0003163822409977063
2025-05-23 12:52:21.302396,0.0005366106975863924
2025-05-23 12:52:21.308763,0.0011938678322091605
2025-05-23 12:52:21.308763,0.0010881695856998176
2025-05-23 12:52:21.317496,0.0002439506172839506
2025-05-23 12:52:21.324974,0.0002439506172839506
2025-05-23 12:52:21.341540,0.00040519828983743764
